                                                                            AN4661
                                                                   Application note
 Getting started with STM32F7 Series MCU hardware development


            Introduction
            This application note is intended for system designers who require an hardware
            implementation overview of the development board, with a focus on the features:
            • Power supply,
            • Package selection,
            • Clock management,
            • Reset control,
            • Boot mode settings,
            • Debug management.
            This document describes the minimum hardware resources required to develop an
            application based on the STM32F7 Series devices.

            Reference documents
            The following documents are available on www.st.com:
            • Oscillator design guide for STM8S, STM8A and STM32 microcontrollers
                application note (AN2867),
            • STM32 microcontroller system memory boot mode application note (AN2606).




February 2017                                DocID027559 Rev 5                                     1/54
                                                                                              www.st.com   1
                                                    9%$7

                                                                                                       %DFNXSFLUFXLWU\
                            9%$7                                3RZHUVZLWFK                           26&.57&
                           WR9                                                                :DNHXSORJLF
                                                                                                       %DFNXSUHJLVWHUV
                                                                                                       EDFNXS5$0




                                                                                /HYHOVKLIWHU
                                                                     287
                                                                                                 ,2
                                                   *3 ,2V                                      /RJLF
                             9                                        ,1
                              ''6'00&
                                               9
                                                ''6'00&

                    Q)




                                                                                /HYHOVKLIWHU
                    )                                           287
                                           3*>@3'>@
                                                                                                  ,2
                                                                                                 /RJLF
                                                                      ,1                                         .HUQHOORJLF
                                                                                                                    &38
                                                    9&$3B
                                                    9&$3B                                                         GLJLWDO
                                    î)                                                                      5$0 
                                  9''
                                                       9''      9ROWDJH
                                               
                                                                UHJXODWRU
                   îQ)                      966
                   î)                


                                          %<3$66B5(*                                                            )ODVKPHPRU\
                             9''86%
                                                   9''86%
                                                                 27*)6
                    Q)                                       3+<
                     )
                                                                 5HVHW
                                                3'5B21          FRQWUROOHU
                      9''
                                                    9''$

                                        95()
                                                   95()

                              Q)                                                             $QDORJ
                  Q)                            95()        $'&                            5&V3//
                  )      )
                                                                                                   
                                                    966$


                                                                                                                                  06Y9

         1. The two 2.2 µF ceramic capacitors should be replaced by two 100 nF decoupling capacitors when the
            voltage regulator is OFF.
         2. The 4.7 µF ceramic capacitor must be connected to one of the VDD pin.
         3. VDDA=VDD and VSSA=VSS.




                                                    DocID027559 Rev 5                                                                 15/54
                                                                                                                                               53
Power supplies                                                                                                                        AN4661


                            Figure 8. STM32F7x3xx power supply scheme
                                                       9%$7

                                                                                                           %DFNXSFLUFXLWU\
                             9%$7                                   3RZHUVZLWFK                           26&.57&
                            WR9                                                                   :DNHXSORJLF
                                                                                                           %DFNXSUHJLVWHUV
                                                                                                           EDFNXS5$0




                                                                                    /HYHOVKLIWHU
                                                                        287
                                                                                                     ,2
                                                    *3 ,2V                                         /RJLF
                                9                                        ,1
                                 ''6'00&
                                                   9''6'00&

                      Q)




                                                                                    /HYHOVKLIWHU
                      )                                            287
                                              3*>@3'>@
                                                                                                      ,2

                                                                         ,1
                                                                                                     /RJLF




                                                                                    /HYHOVKLIWHU
                                                                        287
                                            3$>@3%>@
                                                                                                      ,2
                                9''86%
                                                                         ,1
                                                                                                    /RJLF
                                                     9''86%
                      Q)
                      )
                                                                    27*)6
                                                                    3+<                                             .HUQHOORJLF
                                                                                                                         &38
                                                       s Wͺϭ
                                                                                                                        GLJLWDO
                                         î) s WͺϮ
                                                                                                                        5$0 
                                9''
                                                          s      9ROWDJH
                                                  ϭͬϮͬ͘͘͘ϭϭͬϭϮ
                                                                   UHJXODWRU
                 îQ)
                                                        s66
                 î)                    ϭͬϮͬ͘͘͘ϭϭͬϭϮ


                                             %<3$66B5(*                                                             )ODVKPHPRU\



                                                                   27*+63+<
                                                                      YROWDJH
                                                                     UHJXODWRU

                                              9''27*+6
                                                                   27*+63+<
                                )
                                              27*B+6B5(;7

                                               .RKP         5HVHW
                                                   3'5B21          FRQWUROOHU
                        9''
                                                      9''$

                                          95()
                                                     95()

                                 Q)                                                              $QDORJ
                   Q)                             95()          $'&                            5&V3//
                   )        )
                                                                                                       
                                                       966$


                                                                                                                                      06Y9

          1. The VDDUSB allows supplying the PHY FS in PA11/PA12 and the PHY HS on PB14/PB15.



16/54                                                 DocID027559 Rev 5
AN4661                                                                                             Power supplies


         2. The two 2.2 µF ceramic capacitors should be replaced by two 100 nF decoupling capacitors when the
            voltage regulator is OFF.
         3. The 4.7 µF ceramic capacitor must be connected to one of the VDD pin.
         4. VDDA=VDD and VSSA=VSS.



1.3      Reset & power supply supervisor

1.3.1    Power-on reset (POR)/power-down reset (PDR)
         The device has an integrated POR/PDR circuitry that allows a proper operation starting from
         1.8 V.
         The device remains in reset mode when VDD/VDDA is below a specified threshold,
         VPOR/PDR, without the need for an external reset circuit. For more details concerning the
         power on/power-down reset threshold, refer to the electrical characteristics of the
         datasheet.

                               Figure 9. Power on reset/power down reset waveform

                    9''9''$




            93253'5                     3'5
            ULVLQJHGJH
                                                         P9
            93253'5                                    K\VWHUHVLV                          3'5
            IDOOLQJHGJH




                                                       7HPSRUL]DWLRQ
                                                       W5677(032




                       5HVHW
                                                                                                          069

         1. tRSTTEMPO is approximately 2.6 ms. VPOR/PDR rising edge is 1.74 V (typ.) and VPOR/PDR falling edge
            is 1.70 V (typ.). Refer to the product datasheets for the actual value.
         On the packages embedding the PDR_ON pin, the power supply supervisor is enabled by
         holding PDR_ON high. On the other packages, the power supply supervisor is always
         enabled.

1.3.2    Programmable voltage detector (PVD)
         The PVD can be used to monitor the VDD power supply by comparing it to a threshold
         selected by the PLS[2:0] bits in the PWR power control register (PWR_CR1).
         The PVD is enabled by setting the PVDE bit.




                                             DocID027559 Rev 5                                                  17/54
                                                                                                                        53
Power supplies                                                                                   AN4661


          A PVDO flag is available, in the PWR power control/status register (PWR_CSR1), to
          indicate if VDD is higher or lower than the PVD threshold. This event is internally connected
          to the EXTI line16 and can generate an interrupt if enabled through the EXTI registers.
          The PVD output interrupt can be generated when VDD drops below the PVD threshold
          and/or when VDD rises above the PVD threshold depending on EXTI line16 rising/falling
          edge configuration. As an example the service routine could perform emergency shutdown
          tasks.

                                            Figure 10. PVD threshold
                         9''




           939'
           ULVLQJHGJH
                                                      39'WKUHVKROG              P9
           939'                                                                 K\VWHUHVLV
           IDOOLQJHGJH




                  39'RXWSXW


                                                                                                 069



1.3.3     System reset
          A system reset sets all the registers to their reset values except the reset flags in the clock
          controller CSR register and the registers in the backup domain (see Figure 11).
          A system reset is generated when one of the following events occurs:
          1.     A low level on the NRST pin (external reset).
          2.     Window watchdog end of count condition (WWDG reset).
          3.     Independent watchdog end of count condition (IWDG reset).
          4.     A software reset (Software reset).
          5.     A low-power management reset.




18/54                                     DocID027559 Rev 5
AN4661                                                                                                         Power supplies


                                                          Figure 11. Reset circuit

                                                     9''9''$


                                                          538
              ([WHUQDO                                                                                         6\VWHPUHVHW
               UHVHW                                                        )LOWHU
                         1567

                                                                                              ::'*UHVHW
                                                                 3XOVH
                                                                                              ,:'*UHVHW
                                                                JHQHUDWRU
                                                                                              3RZHUUHVHW
                                                                PLQV
                                                                                              6RIWZDUHUHVHW
                                                                                              /RZSRZHUPDQDJHPHQWUHVHW

                                                                                                                              DLF



1.3.4    Internal reset ON
         On the packages embedding the PDR_ON pin, the power supply supervisor is enabled by
         holding PDR_ON high. On the other packages, the power supply supervisor is always
         enabled.
         For more details about the internal reset ON, refer to the datasheets (DS10915, DS10916).

1.3.5    Internal reset OFF
         This feature is available only on the packages featuring the PDR_ON pin. The internal
         power-on reset (POR) / power-down reset (PDR) circuitry is disabled through the PDR_ON
         pin.
         An external power supply supervisor should monitor VDD and NRST and should maintain
         the device in reset mode as long as VDD is below a specified threshold. PDR_ON should be
         connected to VSS. Refer to Figure 12: Power supply supervisor interconnection with internal
         reset OFF.

              Figure 12. Power supply supervisor interconnection with internal reset OFF

                                                9W\S 9PLQ
                         9ROWDJHUHJXODWRU
                                                                                           9''9''$     9%$7




                                                                  3'5B21                    5HVHW
                                                                                           FRQWUROOHU


                                                                                     9''
                              6701
                           9ROWDJHVXSHUYLVRU                                          Nȍ
                                                                      1567
                                                 287
                         DFWLYHORZ RSHQGUDLQRXWSXW
                                                                                                    670)
                                                                      )
                                                                                           966966$

                                                                                                                       06Y9




                                                    DocID027559 Rev 5                                                          19/54
                                                                                                                                         53
Power supplies                                                                                                                  AN4661


          The supply ranges which never go below 1.8V minimum should be better managed by the
          internal circuitry (no additional component needed, thanks to the fully embedded reset
          controller).
          When the internal reset is OFF, the following integrated features are no more supported:
          •      The integrated power-on reset (POR) / power-down reset (PDR) circuitry is disabled.
          •      The brownout reset (BOR) circuitry must be disabled.
          •      The embedded programmable voltage detector (PVD) is disabled.
          •      VBAT functionality is no more available and VBAT pin should be connected to VDD.
          All the packages, except for the LQFP64 and the LQFP100, allow to disable the internal
          reset through the PDR_ON signal when connected to VSS.

                                               Figure 13. NRST circuitry timing example

                  9''
                                                         9''GXULQJRSHUDWLRQNHSWDERYH9
                        VXSHUYLVRU
                        KLJKWULSSRLQW
                 9
                        VXSHUYLVRU
                        ORZWULSSRLQW




                                          3RZHU2QSKDVH                          2SHUDWLRQ         3RZHU'RZQSKDVH                     WLPH


                 1567                                              7VXSHUYLVRU!75677(032
                 9''
                                                                                        5HVHWE\
                                                                                        LQWHUQDO
                                                                                        VRXUFHV
                                                   7VXSHUYLVRU

                                                 75677(032


                          7VXSHUYLVRU75677(032
                                                                                                                                         WLPH
                                    1567.HSWORZE\      1567.HSWORZE\                              1567IRUFHGORZE\H[WHUQDO
                                    LQWHUQDOFLUFXLWU\     H[WHUQDOVXSHUYLVRU                            VXSHUYLVRU
                                                                                                                                 069




20/54                                                    DocID027559 Rev 5
AN4661                                                                                                Power supplies


1.3.6    Regulator OFF mode
         Refer to Voltage regulator section in the datasheet for details.
         •     When BYPASS_REG = VDD, the core power supply should be provided through VCAP1
               and VCAP2 pins connected together.
               –     The two VCAP ceramic capacitors should be replaced by two 100 nF decoupling
                     capacitors.
               –     Since the internal voltage scaling is not managed internally, the external voltage
                     value must be aligned with the targeted maximum frequency.
               –     When the internal regulator is OFF, there is no more internal monitoring on V12.
                     An external power supply supervisor should be used to monitor the V12 of the
                     logic power domain (VCAP).
                     PA0 pin should be used for this purpose, and act as power-on reset on V12 power
                     domain.
         •     In regulator OFF mode, the following features are no more supported:
               –     PA0 cannot be used as a GPIO pin since it allows to reset a part of the V12 logic
                     power domain which is not reset by the NRST pin.
               –     As long as PA0 is kept low, the debug mode cannot be used under power-on
                     reset. As a consequence, PA0 and NRST pins must be managed separately if the
                     debug connection under reset or pre-reset is required.
               –     The over-drive and under-drive modes are not available.
               –     The Standby mode is not available.

                              Figure 14. BYPASS_REG supervisor reset connection

                                     9       ([WHUQDO9&$3BSRZHU
                                                  VXSSO\VXSHUYLVRU
                                              ([WUHVHWFRQWUROOHUDFWLYH      $SSOLFDWLRQUHVHW
                                               ZKHQ9&$3B0LQ9           VLJQDO RSWLRQDO



                                                                         3$           1567



                                                                     %<3$66B5(*
                                                  9
                                    [Q)                        9&$3
                                    [Q)                        9&$3
                                           9''
                                                            9''
                                                         1
                          1î Q)
                          î)
                                                                         966
                                                                      1

                                                                                                                069

         1. VCAP2 is not available on all packages. In that case, a single 100 nF decoupling capacitor is connected to
            VCAP1.




                                                 DocID027559 Rev 5                                                  21/54
                                                                                                                            53
Power supplies                                                                                                    AN4661


          The following conditions must be respected:
          •      VDD should always be higher than VCAP to avoid a current injection between power
                 domains.
          •      If the time for VCAP to reach V12 minimum value is smaller than the time for VDD to
                 reach 1.7 V, then PA0 should be kept low to cover both conditions: until VCAP reaches
                 V12 minimum value and until VDD reaches 1.7 V.
          •      Otherwise, if the time for VCAP to reach V12 minimum value is smaller than the time for
                 VDD to reach 1.7 V, then PA0 could be asserted low externally.
          •      If VCAP goes below V12 minimum value and VDD is higher than 1.7 V, then PA0 must
                 be asserted low externally.

1.3.7     Regulator ON/OFF and internal reset ON/OFF availability

                       Table 1. Regulator ON/OFF and internal reset ON/OFF availability
                                                                                                        Internal reset
                  Package          Regulator ON          Regulator OFF         Internal reset ON
                                                                                                             OFF

               LQFP64(1)
               LQFP100                                                                 Yes                       No
              WLCSP100(2)                Yes                     No
                  LQFP144,
                 LQFP208(3)
                LQFP176,                                                            Yes                    Yes
                                       Yes            Yes
              WLCSP143(4),                                                      PDR_ON set to          PDR_ON set to
                                 BYPASS_REG set BYPASS_REG set                      VDD                    VSS
               UFBGA176,
                                     to VSS         to VDD
              TFBGA216(3)
                 WLCSP180                           Yes(5)
          1. Available only on the STM32F7x2xx devices.
          2. Available only on the STM32F7x3xx devices.
          3. Not available on the STM32F72xxx/73xxx devices.
          4. Available only on the STM32F767xx/STM32F777xx devices.
          5. Available only on dedicated part numbers. Refer to ordering information section of the datasheet.




22/54                                          DocID027559 Rev 5
AN4661                                                           Alternate function mapping to pins


2        Alternate function mapping to pins

         In order to easily explore the peripheral alternate functions mapping to the pins it is
         recommended to use the STM32CubeMX tool available on www.st.com.

                              Figure 15. STM32CubeMX example screen-shot




                                        DocID027559 Rev 5                                          23/54
                                                                                                           53
Clocks                                                                                            AN4661


3          Clocks

           Three different clock sources can be used to drive the system clock (SYSCLK):
           •     HSI oscillator clock.
           •     HSE oscillator clock.
           •     Main PLL (PLL) clock.
           The devices have the two following secondary clock sources:
           •     32 kHz low-speed internal RC (LSI RC) which drives the independent watchdog and,
                 optionally, the RTC used for Auto-wakeup from the Stop/Standby mode.
           •     32.768 kHz low-speed external crystal (LSE crystal) which optionally drives the RTC
                 clock (RTCCLK).
           Each clock source can be switched on or off independently when it is not used, to optimize
           power consumption.
           Refer to the RM0385 reference manual for the description of the clock tree.


3.1        HSE OSC clock
           The high speed external clock signal (HSE) can be generated from two possible clock
           sources:
           •     HSE external user clock (see Figure 16).
           •     HSE external crystal/ceramic resonator (see Figure 17).
           The resonator and the load capacitors have to be placed as close as possible to the
           oscillator pins in order to minimize the output distortion and startup stabilization time. The
           loading capacitance values must be adjusted according to the selected oscillator.

         Figure 16. HSE external clock                    Figure 17. HSE crystal/ceramic resonators

                                                                    26&B,1        26&B287

               26&B,1       26&B287


                               +,=                                &/                     &/
                                                                             /RDG
               ([WHUQDO
                                                                           FDSDFLWRUV
                VRXUFH
                                         06Y9                                        06Y9



3.1.1      External user clock (HSE bypass)
           In this mode, an external clock source must be provided. The user selects this mode by
           setting the HSEBYP and HSEON bits in the RCC clock control register (RCC_CR). The
           external clock signal (square, sinus or triangle) with ~50% duty cycle has to drive the
           OSC_IN pin while the OSC_OUT pin should be left HI-Z.




24/54                                          DocID027559 Rev 5
AN4661                                                                                                          Clocks


3.1.2      External crystal/ceramic resonator (HSE crystal)
           The external oscillator frequency ranges from 4 to 26 MHz. The external oscillator has the
           advantage of producing a very accurate rate on the main clock. The associated hardware
           configuration is shown in Figure 17. Using a 25 MHz oscillator frequency is a good choice to
           get accurate Ethernet, USB OTG high-speed peripheral, I2S and SAI.
           The resonator and the load capacitors have to be connected as close as possible to the
           oscillator pins in order to minimize the output distortion and startup stabilization time. The
           load capacitance values must be adjusted according to the selected oscillator.
           For CL1 and CL2 it is recommended to use high-quality ceramic capacitors in the 5 pF-to-
           25 pF range (typ.), designed for high-frequency applications and selected to meet the
           requirements of the crystal or resonator. CL1 and CL2, are usually the same value. The
           crystal manufacturer typically specifies a load capacitance that is the series combination of
           CL1 and CL2. The PCB and MCU pin capacitances must be included when sizing CL1 and
           CL2 (10 pF can be used as a rough estimate of the combined pin and board capacitance).
           The HSERDY flag in the RCC clock control register (RCC_CR) indicates if the high-speed
           external oscillator is stable or not. At startup, the clock is not released until this bit is set by
           hardware. An interrupt can be generated if enabled in the RCC clock interrupt register
           (RCC_CIR).
           The HSE crystal can be switched on and off using the HSEON bit in the RCC clock control
           register (RCC_CR).


3.2        LSE OSC clock
           The low-speed external clock signal (LSE) can be generated from two possible clock
           sources:
           •     LSE user external clock (see Figure 18).
           •     LSE external crystal/ceramic resonator (see Figure 19).

         Figure 18. LSE external clock                       Figure 19. LSE crystal/ceramic resonators

                                                                          26&B,1          26&B287

               26&B,1       26&B287


                                +,=                                     &/                        &/
                                                                                    /RDG
               ([WHUQDO
                                                                                  FDSDFLWRUV
                VRXUFH
                                        06Y9                                                  06Y9

           1. Figure 19: LSE crystal/ceramic resonators:
              To avoid exceeding the maximum value of CL1 and CL2 (15 pF) it is strongly recommended to use a
              resonator with a load capacitance CL ≤ 7 pF.
           2. Figure 18: LSE external clock and Figure 19: LSE crystal/ceramic resonators:
              OSC32_IN and OSC32_OUT pins can be used also as GPIO, but it is recommended not to use them as
              both RTC and GPIO pins in the same application.
           The LSE oscillator is switched on and off using the LSEON bit in RCC backup domain
           control register (RCC_BDCR).




                                              DocID027559 Rev 5                                                  25/54
                                                                                                                         53
Clocks                                                                                            AN4661


         The LSE oscillator includes new modes and has a configurable drive using the LSEDRV
         [1:0] in RCC_BDCR register:
         •    00: Low drive.
         •    10: Medium low drive.
         •    01: Medium high drive.
         •    11: High drive.
         The LSERDY flag in the RCC backup domain control register (RCC_BDCR) indicates if the
         LSE crystal is stable or not. At startup, the LSE crystal output clock signal is not released
         until this bit is set by hardware. An interrupt can be generated if enabled in the RCC clock
         interrupt register (RCC_CIR).

3.2.1    External clock (LSE bypass)
         In this mode, an external clock source must be provided. It must have a frequency up to
         1 MHz. The user selects this mode by setting the LSEBYP and LSEON bits in the RCC
         backup domain control register (RCC_BDCR). The external clock signal (square, sinus or
         triangle) with ~50% duty cycle has to drive the OSC32_IN pin while the OSC32_OUT pin
         should be left HI-Z. See Figure 18.

3.2.2    External crystal/ceramic resonator (LSE crystal)
         The LSE crystal is a 32.768 kHz low-speed external crystal or ceramic resonator. It has the
         advantage of providing a low-power, but highly accurate clock source to the real-time clock
         peripheral (RTC) for clock/calendar or other timing functions.
         The resonator and the load capacitors have to be connected as close as possible to the
         oscillator pins in order to minimize the output distortion and startup stabilization time. The
         load capacitance values must be adjusted according to the selected oscillator.


3.3      Clock security system (CSS)
         The clock security system can be activated by software. In this case, the clock detector is
         enabled after the HSE oscillator startup delay, and disabled when this oscillator is stopped.
         •    If a failure is detected on the HSE clock, this oscillator is automatically disabled, a clock
              failure event is sent to the break inputs of advanced-control timers TIM1 and TIM8, and
              an interrupt is generated to inform the software about the failure (clock security system
              interrupt CSSI), allowing the MCU to perform rescue operations. The CSSI is linked to
              the Cortex®-M7 NMI (non-maskable interrupt) exception vector.
         •    If the HSE oscillator is used directly or indirectly as the system clock (indirectly
              meaning that it is directly used as PLL input clock, and that PLL clock is the system
              clock) and a failure is detected, then the system clock switches to the HSI oscillator and
              the HSE oscillator is disabled.
         •    If the HSE oscillator clock was the clock source of PLL used as the system clock when
              the failure occurred, PLL is also disabled. In this case, if the PLLI2S or PLLSAI was
              enabled, it is also disabled when the HSE fails.




26/54                                    DocID027559 Rev 5
AN4661                                                                           Boot configuration


4        Boot configuration

4.1      Boot mode selection
         In the STM32F7 Series, two different boot spaces can be selected through the BOOT pin
         and the boot base address programmed in the BOOT_ADD0 or BOOT_ADD1 option bytes
         as shown in the Table 2.

                                           Table 2. Boot modes
              Boot mode selection
                                                                Boot space
             BOOT     Boot address
              pin     option bytes

                                       – Boot address defined by the user option byte BOOT_ADD0[15:0]
              0     BOOT_ADD0 [15:0]
                                         - ST programmed value: Flash on ITCM at 0x0020 0000
                                       – Boot address defined by the user option byte BOOT_ADD1[15:0]
              1     BOOT_ADD1 [15:0]
                                         - ST programmed value: System bootloader at 0x0010 0000


         The BOOT_ADD0 and BOOT_ADD1 address option bytes allow to program any boot
         memory address from 0x0000 0000 to 0x2004 FFFF which include:
         •    All the Flash memory address space mapped on ITCM or AXIM interface.
         •    All the RAM address space: ITCM, DTCM RAMs and SRAMs mapped on AXIM
              interface.
         •    The system memory bootloader.
         The BOOT_ADD0 / BOOT_ADD1 option bytes can be modified after the reset in order to
         boot from any other boot address after the next reset.
         If the programmed boot memory address is out of the memory mapped area or a reserved
         area, the default boot fetch address is programmed as follows:
         •    Boot address 0: ITCM-FLASH at 0x0020 0000
         •    Boot address 1: ITCM-RAM at 0x0000 0000
         When the Flash level 2 protection is enabled, only boot from the Flash memory (on ITCM or
         AXIM interface) or the system bootloader will be available. If the already programmed boot
         address in the BOOT_ADD0 and/or BOOT_ADD1 option bytes is out of the memory range
         of the RAM address (on ITCM or AXIM), the default fetch will be forced from the Flash
         memory on ITCM interface at the address 0x00200000.




                                       DocID027559 Rev 5                                        27/54
                                                                                                        53
Boot configuration                                                                                       AN4661


4.2        Boot pin connection
           Figure 20 shows the external connection required to select the boot memory of the
           STM32F7 Series.

                              Figure 20. Boot mode selection implementation example


                                                                      670)[[[[


                         9''

                                        NRKPV
                                                                     %227


                                9''

                                                NRKPV
                                                                     %227




                                                                                                        069

           1. Resistor values are given only as a typical example.



4.3        System bootloader mode
           The embedded bootloader code is located in the system memory. It is programmed by ST
           during production. It is used to reprogram the Flash memory using one of the following serial
           interfaces.
           Table 3 shows the supported communication peripherals by the system bootloader.

                        Table 3. STM32F7 Series bootloader communication peripherals
                Bootloader peripherals                                    STM32F7 Series

                           DFU                                USB OTG FS (PA11 / PA12) in device mode

                         USART1                                              PA9 / PA10

                         USART3                                      PB10 / PB11 and PC10 / PC11

                         CAN1(1)                                              PB8/PB9

                         CAN2(2)                                             PB5 / PB13

                           I2C1                                              PB6 / PB9

                           I2C2                                               PF0 / PF1




28/54                                           DocID027559 Rev 5
AN4661                                                                                   Debug management


              Table 3. STM32F7 Series bootloader communication peripherals (continued)
              Bootloader peripherals                                  STM32F7 Series

                        I2C3                                             PA8 / PC9

                        SPI1                                       PA4 / PA5 / PA6 / PA7

                        SPI2                                         PI0 / PI1 / PI2 / PI3

                        SPI4                                     PE11 / PE12 / PE13 / PE14

         1. Available on the STM32F72xxx/73xxx devices.
         2. Available on the STM32F7 Series devices except the STM32F72xxx/73xxx devices.




5        Debug management

5.1      Introduction
         The host/target interface is the hardware equipment that connects the host to the application
         board. This interface is made of three components: a hardware debug tool, a JTAG or SW
         connector and a cable connecting the host to the debug tool. Figure 21 shows the
         connection of the host to the evaluation board.

                                       Figure 21. Host to board connection




                                                    $EBUG TOOL                    *4!'37 CONNECTOR




                           (OST 0#                                                           0OWER SUPPLY
                                                    %VALUATION BOARD

                                                                                                       069




5.2      SWJ debug port (serial wire and JTAG)
         The core of the STM32F7 Series integrates the Serial Wire / JTAG Debug Port (SWJ-DP). It
         is an ARM® standard CoreSight debug port that combines a JTAG-DP (5-pin) interface and
         a SW-DP (2-pin) interface.
         •    The JTAG Debug Port (JTAG-DP) provides a 5-pin standard JTAG interface to the
              AHP-AP port.
